t,steering,throttle,brake,speed,speed_mag,wheel_ms,motor_nm,headroom,x,y,z,yaw_deg,source
0.6400,0.00000,1.0000,0.0000,2.88871,2.88880,3.16587,525.0,1.0000,0.0000,0.4738,0.8997,0.000,unity
0.6600,0.00000,1.0000,0.0000,2.98482,2.98490,3.27032,525.0,1.0000,0.0000,0.4739,0.9593,0.000,unity
0.6800,0.00000,1.0000,0.0000,3.08091,3.08099,3.37474,525.0,1.0000,0.0000,0.4740,1.0209,0.000,unity
0.7000,0.00000,1.0000,0.0000,3.17699,3.17707,3.47919,525.0,1.0000,0.0000,0.4740,1.0844,0.000,unity
0.7200,0.00000,1.0000,0.0000,3.27306,3.27313,3.58359,525.0,1.0000,0.0000,0.4741,1.1499,0.000,unity
0.7400,0.00000,1.0000,0.0000,3.36911,3.36918,3.68798,525.0,1.0000,0.0000,0.4741,1.2172,0.000,unity
0.7600,0.00000,1.0000,0.0000,3.46515,3.46522,3.79239,525.0,1.0000,0.0000,0.4742,1.2865,0.000,unity
0.7800,0.00000,1.0000,0.0000,3.56118,3.56125,3.89682,525.0,1.0000,0.0000,0.4742,1.3577,0.000,unity
0.8000,0.00000,1.0000,0.0000,3.65719,3.65726,4.00124,525.0,1.0000,0.0000,0.4742,1.4308,0.000,unity
0.8200,0.00000,1.0000,0.0000,3.75319,3.75325,4.10567,525.0,1.0000,0.0000,0.4742,1.5058,0.000,unity
0.8400,0.00000,1.0000,0.0000,3.84918,3.84924,4.21007,525.0,1.0000,0.0000,0.4742,1.5828,0.000,unity
0.8600,0.00000,1.0000,0.0000,3.94515,3.94521,4.31448,525.0,1.0000,0.0000,0.4742,1.6617,0.000,unity
0.8800,0.00000,1.0000,0.0000,4.04111,4.04117,4.41891,525.0,1.0000,0.0000,0.4742,1.7425,0.000,unity
0.9000,0.00000,1.0000,0.0000,4.13705,4.13712,4.52332,525.0,1.0000,0.0000,0.4742,1.8253,0.000,unity
0.9200,0.00000,1.0000,0.0000,4.23298,4.23305,4.62771,525.0,1.0000,0.0000,0.4742,1.9099,0.000,unity
0.9400,0.00000,1.0000,0.0000,4.32890,4.32897,4.73210,525.0,1.0000,0.0000,0.4741,1.9965,0.000,unity
0.9600,0.00000,1.0000,0.0000,4.42480,4.42487,4.83647,525.0,1.0000,0.0000,0.4741,2.0850,0.000,unity
0.9800,0.00000,1.0000,0.0000,4.52069,4.52076,4.94081,525.0,1.0000,0.0000,0.4741,2.1754,0.000,unity
1.0000,0.00000,1.0000,0.0000,4.61657,4.61664,5.04514,525.0,1.0000,0.0000,0.4741,2.2678,0.000,unity
1.0200,0.00000,1.0000,0.0000,4.71243,4.71250,5.14943,525.0,1.0000,0.0000,0.4741,2.3620,0.000,unity
1.0400,0.00000,1.0000,0.0000,4.80828,4.80836,5.25370,525.0,1.0000,0.0000,0.4741,2.4582,0.000,unity
1.0600,0.00000,1.0000,0.0000,4.90412,4.90419,5.35792,525.0,1.0000,0.0000,0.4741,2.5563,0.000,unity
1.0800,0.00000,1.0000,0.0000,4.99994,5.00002,5.46212,525.0,1.0000,0.0000,0.4741,2.6563,0.000,unity
1.1000,0.00000,1.0000,0.0000,5.09575,5.09583,5.56628,525.0,1.0000,0.0000,0.4741,2.7582,0.000,unity
1.1200,0.00000,1.0000,0.0000,5.19155,5.19163,5.67040,525.0,1.0000,0.0000,0.4741,2.8620,0.000,unity
1.1400,0.00000,1.0000,0.0000,5.28733,5.28742,5.77446,525.0,1.0000,0.0000,0.4741,2.9678,0.000,unity
1.1600,0.00000,1.0000,0.0000,5.38310,5.38319,5.87855,525.0,1.0000,0.0000,0.4741,3.0755,0.000,unity
1.1800,0.00000,1.0000,0.0000,5.47886,5.47895,5.98254,525.0,1.0000,0.0000,0.4741,3.1850,0.000,unity
1.2000,0.00000,1.0000,0.0000,5.57461,5.57470,6.08652,525.0,1.0000,0.0000,0.4741,3.2965,0.000,unity
1.2200,0.00000,1.0000,0.0000,5.67034,5.67043,6.19045,525.0,1.0000,0.0000,0.4741,3.4099,0.000,unity
1.2400,0.00000,1.0000,0.0000,5.76606,5.76615,6.29435,525.0,1.0000,0.0000,0.4741,3.5253,0.000,unity
1.2600,0.00000,1.0000,0.0000,5.86176,5.86186,6.39819,525.0,1.0000,0.0000,0.4741,3.6425,0.000,unity
1.2800,0.00000,1.0000,0.0000,5.95746,5.95756,6.50201,525.0,1.0000,0.0000,0.4741,3.7617,0.000,unity
1.3000,0.00000,1.0000,0.0000,6.05314,6.05324,6.60581,525.0,1.0000,0.0000,0.4741,3.8827,0.000,unity
1.3200,0.00000,1.0000,0.0000,6.14880,6.14891,6.70956,525.0,1.0000,0.0000,0.4741,4.0057,0.000,unity
1.3400,0.00000,1.0000,0.0000,6.24446,6.24456,6.81329,525.0,1.0000,0.0000,0.4741,4.1306,0.000,unity
1.3600,0.00000,1.0000,0.0000,6.34010,6.34021,6.91697,525.0,1.0000,0.0000,0.4741,4.2574,0.000,unity
1.3800,0.00000,1.0000,0.0000,6.43573,6.43584,7.02063,525.0,1.0000,0.0000,0.4741,4.3861,0.000,unity
1.4000,0.00000,1.0000,0.0000,6.53134,6.53145,7.12426,525.0,1.0000,0.0000,0.4741,4.5167,0.000,unity
1.4200,0.00000,1.0000,0.0000,6.62695,6.62706,7.22786,525.0,1.0000,0.0000,0.4741,4.6493,0.000,unity
1.4400,0.00000,1.0000,0.0000,6.72254,6.72265,7.33142,525.0,1.0000,0.0000,0.4741,4.7837,0.000,unity
1.4600,0.00000,1.0000,0.0000,6.81811,6.81822,7.43497,525.0,1.0000,0.0000,0.4741,4.9201,0.000,unity
1.4800,0.00000,1.0000,0.0000,6.91367,6.91379,7.53850,525.0,1.0000,0.0000,0.4741,5.0584,0.000,unity
1.5000,0.00000,1.0000,0.0000,7.00922,7.00934,7.64197,525.0,1.0000,0.0000,0.4741,5.1986,0.000,unity
1.5200,0.00000,1.0000,0.0000,7.10476,7.10488,7.74544,525.0,1.0000,0.0000,0.4741,5.3407,0.000,unity
1.5400,0.00000,1.0000,0.0000,7.20028,7.20040,7.84888,525.0,1.0000,0.0000,0.4741,5.4847,0.000,unity
1.5600,0.00000,1.0000,0.0000,7.29579,7.29592,7.95230,525.0,1.0000,0.0000,0.4741,5.6306,0.000,unity
1.5800,0.00000,1.0000,0.0000,7.39129,7.39141,8.05568,525.0,1.0000,0.0000,0.4741,5.7784,0.000,unity
1.6000,0.00000,1.0000,0.0000,7.48677,7.48690,8.15904,525.0,1.0000,0.0000,0.4741,5.9281,0.000,unity
1.6200,0.00000,1.0000,0.0000,7.58225,7.58237,8.26239,525.0,1.0000,0.0000,0.4741,6.0798,0.000,unity
1.6400,0.00000,1.0000,0.0000,7.67771,7.67783,8.36570,525.0,1.0000,0.0000,0.4741,6.2334,0.000,unity
1.6600,0.00000,1.0000,0.0000,7.77315,7.77328,8.46899,525.0,1.0000,0.0000,0.4741,6.3888,0.000,unity
1.6800,0.00000,1.0000,0.0000,7.86858,7.86872,8.57224,525.0,1.0000,0.0000,0.4741,6.5462,0.000,unity
1.7000,0.00000,1.0000,0.0000,7.96400,7.96414,8.67549,525.0,1.0000,0.0000,0.4741,6.7055,0.000,unity
1.7200,0.00000,1.0000,0.0000,8.05941,8.05955,8.77869,525.0,1.0000,0.0000,0.4741,6.8667,0.000,unity
1.7400,0.00000,1.0000,0.0000,8.15480,8.15494,8.88189,525.0,1.0000,0.0000,0.4741,7.0298,0.000,unity
1.7600,0.00000,1.0000,0.0000,8.25018,8.25032,8.98505,525.0,1.0000,0.0000,0.4741,7.1948,0.000,unity
1.7800,0.00000,1.0000,0.0000,8.34555,8.34569,9.08818,478.7,0.9118,0.0000,0.4741,7.3617,0.000,unity
1.8000,0.00000,1.0000,0.0000,8.43435,8.43449,9.11848,462.8,0.8815,0.0000,0.4741,7.5304,0.000,unity
1.8200,0.00000,1.0000,0.0000,8.51897,8.51911,9.18534,427.7,0.8147,0.0000,0.4741,7.7007,0.000,unity
1.8400,0.00000,1.0000,0.0000,8.59796,8.59810,9.21827,410.4,0.7817,0.0000,0.4741,7.8727,0.000,unity
1.8600,0.00000,1.0000,0.0000,8.67303,8.67316,9.27139,382.5,0.7286,0.0000,0.4741,8.0461,0.000,unity
1.8800,0.00000,1.0000,0.0000,8.74343,8.74356,9.30390,365.5,0.6961,0.0000,0.4741,8.2209,0.000,unity
1.9000,0.00000,1.0000,0.0000,8.81023,8.81036,9.34758,342.5,0.6524,0.0000,0.4741,8.3970,0.000,unity
1.9200,0.00000,1.0000,0.0000,8.87307,8.87320,9.37835,326.4,0.6217,0.0000,0.4741,8.5744,0.000,unity
1.9400,0.00000,1.0000,0.0000,8.93265,8.93277,9.41519,307.0,0.5848,0.0000,0.4741,8.7530,0.000,unity
1.9600,0.00000,1.0000,0.0000,8.98882,8.98893,9.44367,292.1,0.5563,0.0000,0.4741,8.9327,0.000,unity
1.9800,0.00000,1.0000,0.0000,9.04204,9.04214,9.47533,275.5,0.5247,0.0000,0.4741,9.1134,0.000,unity
2.0000,0.00000,1.0000,0.0000,9.09228,9.09238,9.50142,261.8,0.4986,0.0000,0.4741,9.2951,0.000,unity
2.0200,0.00000,1.0000,0.0000,9.13987,9.13996,9.52898,247.3,0.4710,0.0000,0.4741,9.4778,0.000,unity
2.0400,0.00000,1.0000,0.0000,9.18483,9.18491,9.55268,234.8,0.4473,0.0000,0.4741,9.6614,0.000,unity
2.0600,0.00000,1.0000,0.0000,9.22742,9.22749,9.57691,222.1,0.4231,0.0000,0.4741,9.8458,0.000,unity
2.0800,0.00000,1.0000,0.0000,9.26767,9.26773,9.59835,210.9,0.4016,0.0000,0.4741,10.0310,0.000,unity
2.1000,0.00000,1.0000,0.0000,9.30578,9.30584,9.61978,199.6,0.3802,0.0000,0.4741,10.2170,0.000,unity
2.1200,0.00000,1.0000,0.0000,9.34183,9.34188,9.63912,189.5,0.3609,0.0000,0.4741,10.4037,0.000,unity
2.1400,0.00000,1.0000,0.0000,9.37594,9.37599,9.65814,179.5,0.3419,0.0000,0.4741,10.5911,0.000,unity
2.1600,0.00000,1.0000,0.0000,9.40822,9.40825,9.67554,170.3,0.3245,0.0000,0.4741,10.7791,0.000,unity
2.1800,0.00000,1.0000,0.0000,9.43876,9.43880,9.69248,161.5,0.3075,0.0000,0.4741,10.9678,0.000,unity
2.2000,0.00000,1.0000,0.0000,9.46766,9.46769,9.70810,153.2,0.2919,0.0000,0.4741,11.1570,0.000,unity
2.2200,0.00000,1.0000,0.0000,9.49502,9.49504,9.72320,145.3,0.2768,0.0000,0.4741,11.3468,0.000,unity
2.2400,0.00000,1.0000,0.0000,9.52090,9.52092,9.73721,138.0,0.2628,0.0000,0.4741,11.5371,0.000,unity
2.2600,0.00000,1.0000,0.0000,9.54540,9.54542,9.75067,130.9,0.2493,0.0000,0.4741,11.7280,0.000,unity
2.2800,0.00000,1.0000,0.0000,9.56858,9.56860,9.76323,124.3,0.2368,0.0000,0.4741,11.9192,0.000,unity
2.3000,0.00000,1.0000,0.0000,9.59052,9.59054,9.77525,118.0,0.2248,0.0000,0.4741,12.1110,0.000,unity
2.3200,0.00000,1.0000,0.0000,9.61129,9.61130,9.78649,112.1,0.2135,0.0000,0.4741,12.3031,0.000,unity
2.3400,0.00000,1.0000,0.0000,9.63095,9.63096,9.79721,106.5,0.2028,0.0000,0.4741,12.4957,0.000,unity
2.3600,0.00000,1.0000,0.0000,9.64956,9.64957,9.80727,101.2,0.1927,0.0000,0.4741,12.6886,0.000,unity
2.3800,0.00000,1.0000,0.0000,9.66717,9.66718,9.81684,96.2,0.1832,0.0000,0.4741,12.8819,0.000,unity
2.4000,0.00000,1.0000,0.0000,9.68385,9.68386,9.82584,91.4,0.1742,0.0000,0.4741,13.0755,0.000,unity
2.4200,0.00000,1.0000,0.0000,9.69965,9.69965,9.83440,86.9,0.1656,0.0000,0.4741,13.2695,0.000,unity
2.4400,0.00000,1.0000,0.0000,9.71460,9.71461,9.84244,82.7,0.1576,0.0000,0.4741,13.4637,0.000,unity
2.4600,0.00000,1.0000,0.0000,9.72877,9.72877,9.85008,78.7,0.1499,0.0000,0.4741,13.6583,0.000,unity
2.4800,0.00000,1.0000,0.0000,9.74218,9.74219,9.85728,74.9,0.1427,0.0000,0.4741,13.8531,0.000,unity
2.5000,0.00000,1.0000,0.0000,9.75489,9.75489,9.86411,71.3,0.1359,0.0000,0.4741,14.0481,0.000,unity
2.5200,0.00000,1.0000,0.0000,9.76692,9.76692,9.87056,68.0,0.1294,0.0000,0.4741,14.2434,0.000,unity
2.5400,0.00000,1.0000,0.0000,9.77832,9.77832,9.87665,64.8,0.1234,0.0000,0.4741,14.4390,0.000,unity
2.5600,0.00000,1.0000,0.0000,9.78911,9.78912,9.88242,61.7,0.1176,0.0000,0.4741,14.6347,0.000,unity
2.5800,0.00000,1.0000,0.0000,9.79935,9.79935,9.88788,58.9,0.1121,0.0000,0.4741,14.8307,0.000,unity
2.6000,0.00000,1.0000,0.0000,9.80904,9.80904,9.89304,56.2,0.1070,0.0000,0.4741,15.0269,0.000,unity
2.6200,0.00000,1.0000,0.0000,9.81823,9.81823,9.89792,53.6,0.1021,0.0000,0.4741,15.2232,0.000,unity
2.6400,0.00000,1.0000,0.0000,9.82694,9.82694,9.90255,51.2,0.0974,0.0000,0.4741,15.4197,0.000,unity
2.6600,0.00000,1.0000,0.0000,9.83519,9.83519,9.90693,48.9,0.0931,0.0000,0.4741,15.6164,0.000,unity
2.6800,0.00000,1.0000,0.0000,9.84301,9.84301,9.91107,46.7,0.0889,0.0000,0.4741,15.8133,0.000,unity
2.7000,0.00000,1.0000,0.0000,9.85042,9.85043,9.91500,44.6,0.0850,0.0000,0.4741,16.0103,0.000,unity
2.7200,0.00000,1.0000,0.0000,9.85745,9.85745,9.91872,42.7,0.0813,0.0000,0.4741,16.2074,0.000,unity
2.7400,0.00000,1.0000,0.0000,9.86412,9.86412,9.92224,40.8,0.0778,0.0000,0.4741,16.4047,0.000,unity
2.7600,0.00000,1.0000,0.0000,9.87043,9.87043,9.92557,39.1,0.0744,0.0000,0.4741,16.6021,0.000,unity
2.7800,0.00000,1.0000,0.0000,9.87642,9.87642,9.92873,37.4,0.0713,0.0000,0.4741,16.7996,0.000,unity
2.8000,0.00000,1.0000,0.0000,9.88210,9.88210,9.93172,35.8,0.0683,0.0000,0.4741,16.9972,0.000,unity
2.8200,0.00000,1.0000,0.0000,9.88748,9.88748,9.93455,34.4,0.0654,0.0000,0.4741,17.1950,0.000,unity
2.8400,0.00000,1.0000,0.0000,9.89258,9.89258,9.93724,33.0,0.0628,0.0000,0.4741,17.3928,0.000,unity
2.8600,0.00000,1.0000,0.0000,9.89742,9.89742,9.93978,31.6,0.0602,0.0000,0.4741,17.5907,0.000,unity
2.8800,0.00000,1.0000,0.0000,9.90201,9.90201,9.94220,30.3,0.0578,0.0000,0.4741,17.7888,0.000,unity
2.9000,0.00000,1.0000,0.0000,9.90636,9.90636,9.94448,29.1,0.0555,0.0000,0.4741,17.9869,0.000,unity
2.9200,0.00000,1.0000,0.0000,9.91049,9.91049,9.94666,28.0,0.0533,0.0000,0.4741,18.1851,0.000,unity
2.9400,0.00000,1.0000,0.0000,9.91441,9.91441,9.94871,26.9,0.0513,0.0000,0.4741,18.3834,0.000,unity
2.9600,0.00000,1.0000,0.0000,9.91812,9.91812,9.95066,25.9,0.0493,0.0000,0.4741,18.5817,0.000,unity
2.9800,0.00000,1.0000,0.0000,9.92163,9.92163,9.95250,24.9,0.0475,0.0000,0.4741,18.7801,0.000,unity
3.0000,0.00000,1.0000,0.0000,9.92497,9.92497,9.95426,24.0,0.0457,0.0000,0.4741,18.9786,0.000,unity
3.0200,0.00000,1.0000,0.0000,9.92813,9.92814,9.95591,23.1,0.0441,0.0000,0.4741,19.1772,0.000,unity
3.0400,0.00000,1.0000,0.0000,9.93114,9.93114,9.95750,22.3,0.0425,0.0000,0.4741,19.3758,0.000,unity
3.0600,0.00000,1.0000,0.0000,9.93399,9.93399,9.95898,21.5,0.0410,0.0000,0.4741,19.5745,0.000,unity
3.0800,0.00000,1.0000,0.0000,9.93669,9.93669,9.96041,20.8,0.0396,0.0000,0.4741,19.7732,0.000,unity
3.1000,0.00000,1.0000,0.0000,9.93925,9.93925,9.96174,20.1,0.0383,0.0000,0.4741,19.9720,0.000,unity
3.1200,0.00000,1.0000,0.0000,9.94167,9.94167,9.96302,19.4,0.0370,0.0000,0.4741,20.1708,0.000,unity
3.1400,0.00000,1.0000,0.0000,9.94398,9.94398,9.96422,18.8,0.0358,0.0000,0.4741,20.3697,0.000,unity
3.1600,0.00000,1.0000,0.0000,9.94616,9.94616,9.96537,18.2,0.0346,0.0000,0.4741,20.5686,0.000,unity
3.1800,0.00000,1.0000,0.0000,9.94823,9.94823,9.96645,17.6,0.0335,0.0000,0.4741,20.7676,0.000,unity
3.2000,0.00000,1.0000,0.0000,9.95019,9.95019,9.96748,17.1,0.0325,0.0000,0.4741,20.9666,0.000,unity
3.2200,0.00000,1.0000,0.0000,9.95206,9.95206,9.96846,16.6,0.0315,0.0000,0.4741,21.1656,0.000,unity
3.2400,0.00000,1.0000,0.0000,9.95383,9.95383,9.96939,16.1,0.0306,0.0000,0.4741,21.3647,0.000,unity
3.2600,0.00000,1.0000,0.0000,9.95551,9.95551,9.97027,15.6,0.0297,0.0000,0.4741,21.5638,0.000,unity
3.2800,0.00000,1.0000,0.0000,9.95710,9.95710,9.97109,15.2,0.0289,0.0000,0.4741,21.7629,0.000,unity
3.3000,0.00000,1.0000,0.0000,9.95861,9.95861,9.97189,14.8,0.0281,0.0000,0.4741,21.9621,0.000,unity
3.3200,0.00000,1.0000,0.0000,9.96004,9.96004,9.97263,14.4,0.0274,0.0000,0.4741,22.1613,0.000,unity
3.3400,0.00000,1.0000,0.0000,9.96140,9.96140,9.97335,14.0,0.0267,0.0000,0.4741,22.3605,0.000,unity
3.3600,0.00000,1.0000,0.0000,9.96268,9.96268,9.97402,13.6,0.0260,0.0000,0.4741,22.5597,0.000,unity
3.3800,0.00000,1.0000,0.0000,9.96390,9.96390,9.97466,13.3,0.0253,0.0000,0.4741,22.7590,0.000,unity
3.4000,0.00000,1.0000,0.0000,9.96505,9.96505,9.97526,13.0,0.0247,0.0000,0.4741,22.9583,0.000,unity
3.4200,0.00000,1.0000,0.0000,9.96614,9.96614,9.97583,12.7,0.0242,0.0000,0.4741,23.1576,0.000,unity
3.4400,0.00000,1.0000,0.0000,9.96718,9.96718,9.97638,12.4,0.0236,0.0000,0.4741,23.3570,0.000,unity
3.4600,0.00000,1.0000,0.0000,9.96818,9.96818,9.97689,12.1,0.0231,0.0000,0.4741,23.5563,0.000,unity
3.4800,0.00000,1.0000,0.0000,9.96911,9.96911,9.97738,11.9,0.0226,0.0000,0.4741,23.7557,0.000,unity
3.5000,0.00000,1.0000,0.0000,9.97001,9.97001,9.97785,11.6,0.0221,0.0000,0.4741,23.9551,0.000,unity
3.5200,0.00000,1.0000,0.0000,9.97085,9.97085,9.97829,11.4,0.0217,0.0000,0.4741,24.1545,0.000,unity
3.5400,0.00000,1.0000,0.0000,9.97166,9.97166,9.97871,11.2,0.0213,0.0000,0.4741,24.3540,0.000,unity
3.5600,0.00000,1.0000,0.0000,9.97241,9.97241,9.97910,11.0,0.0209,0.0000,0.4741,24.5534,0.000,unity
3.5800,0.00000,1.0000,0.0000,9.97312,9.97312,9.97948,10.8,0.0205,0.0000,0.4741,24.7529,0.000,unity
3.6000,0.00000,1.0000,0.0000,9.97381,9.97381,9.97984,10.6,0.0202,0.0000,0.4741,24.9523,0.000,unity
3.6200,0.00000,1.0000,0.0000,9.97446,9.97446,9.98018,10.4,0.0198,0.0000,0.4741,25.1518,0.000,unity
3.6400,0.00000,1.0000,0.0000,9.97508,9.97508,9.98050,10.2,0.0195,0.0000,0.4741,25.3513,0.000,unity
3.6600,0.00000,1.0000,0.0000,9.97567,9.97567,9.98080,10.1,0.0192,0.0000,0.4741,25.5508,0.000,unity
3.6800,0.00000,1.0000,0.0000,9.97623,9.97623,9.98110,9.9,0.0189,0.0000,0.4741,25.7504,0.000,unity
3.7000,0.00000,1.0000,0.0000,9.97675,9.97675,9.98137,9.8,0.0186,0.0000,0.4741,25.9499,0.000,unity
3.7200,0.00000,1.0000,0.0000,9.97725,9.97725,9.98163,9.6,0.0184,0.0000,0.4741,26.1494,0.000,unity
3.7400,0.00000,1.0000,0.0000,9.97772,9.97772,9.98188,9.5,0.0181,0.0000,0.4741,26.3490,0.000,unity
3.7600,0.00000,1.0000,0.0000,9.97816,9.97816,9.98211,9.4,0.0179,0.0000,0.4741,26.5486,0.000,unity
3.7800,0.00000,1.0000,0.0000,9.97859,9.97859,9.98233,9.3,0.0177,0.0000,0.4741,26.7481,0.000,unity
3.8000,0.00000,1.0000,0.0000,9.97899,9.97899,9.98254,9.2,0.0175,0.0000,0.4741,26.9477,0.000,unity
3.8200,0.00000,1.0000,0.0000,9.97937,9.97937,9.98274,9.1,0.0173,0.0000,0.4741,27.1473,0.000,unity
3.8400,0.00000,1.0000,0.0000,9.97974,9.97974,9.98293,9.0,0.0171,0.0000,0.4741,27.3469,0.000,unity
3.8600,0.00000,1.0000,0.0000,9.98008,9.98008,9.98311,8.9,0.0169,0.0000,0.4741,27.5465,0.000,unity
3.8800,0.00000,1.0000,0.0000,9.98040,9.98040,9.98327,8.8,0.0167,0.0000,0.4741,27.7461,0.000,unity
3.9000,0.00000,1.0000,0.0000,9.98071,9.98071,9.98344,8.7,0.0166,0.0000,0.4741,27.9457,0.000,unity
3.9200,0.00000,1.0000,0.0000,9.98099,9.98099,9.98358,8.6,0.0164,0.0000,0.4741,28.1453,0.000,unity
3.9400,0.00000,1.0000,0.0000,9.98127,9.98127,9.98374,8.5,0.0163,0.0000,0.4741,28.3450,0.000,unity
3.9600,0.00000,1.0000,0.0000,9.98153,9.98153,9.98387,8.5,0.0161,0.0000,0.4741,28.5446,0.000,unity
3.9800,0.00000,1.0000,0.0000,9.98178,9.98178,9.98400,8.4,0.0160,0.0000,0.4741,28.7442,0.000,unity
4.0000,0.00000,1.0000,0.0000,9.98203,9.98203,9.98413,8.3,0.0159,0.0000,0.4741,28.9439,0.000,unity
4.0200,0.00000,1.0000,0.0000,9.98225,9.98225,9.98424,8.3,0.0158,0.0000,0.4741,29.1435,0.000,unity
4.0400,0.00000,1.0000,0.0000,9.98246,9.98246,9.98436,8.2,0.0156,0.0000,0.4741,29.3432,0.000,unity
4.0600,0.00000,1.0000,0.0000,9.98267,9.98267,9.98446,8.2,0.0155,0.0000,0.4741,29.5428,0.000,unity
4.0800,0.00000,1.0000,0.0000,9.98286,9.98286,9.98456,8.1,0.0154,0.0000,0.4741,29.7425,0.000,unity
4.1000,0.00000,1.0000,0.0000,9.98305,9.98305,9.98466,8.1,0.0153,0.0000,0.4741,29.9421,0.000,unity
4.1200,0.00000,1.0000,0.0000,9.98323,9.98323,9.98475,8.0,0.0152,0.0000,0.4741,30.1418,0.000,unity
4.1400,0.00000,1.0000,0.0000,9.98339,9.98339,9.98484,8.0,0.0152,0.0000,0.4741,30.3415,0.000,unity
4.1600,0.00000,1.0000,0.0000,9.98354,9.98354,9.98492,7.9,0.0151,0.0000,0.4741,30.5411,0.000,unity
4.1800,0.00000,1.0000,0.0000,9.98370,9.98370,9.98500,7.9,0.0150,0.0000,0.4741,30.7408,0.000,unity
4.2000,0.00000,1.0000,0.0000,9.98383,9.98383,9.98507,7.8,0.0149,0.0000,0.4741,30.9405,0.000,unity
